row_index,claim_id,predicted_reason,predicted_probability
1,2.0,normal,0.494192221227022
2,3.0,normal,0.5208098069573857
3,4.0,normal,0.5231879819388796
4,5.0,normal,0.5397378719194896
5,6.0,normal,0.48029108792949865
6,7.0,normal,0.5324577391273869
7,8.0,normal,0.47012291178798415
9,10.0,normal,0.5021310537030632
10,11.0,normal,0.5237172192040347
11,12.0,normal,0.5039824944154281
12,13.0,normal,0.5090763878164817
13,14.0,normal,0.5178157254991859
15,16.0,normal,0.5132314795846638
16,17.0,normal,0.5052996020024796
17,18.0,normal,0.533122147077114
18,19.0,normal,0.5080651784492891
19,20.0,normal,0.5298177378553799
20,21.0,normal,0.5200619757561007
21,22.0,normal,0.5369064595094106
22,23.0,normal,0.5342986371946444
23,24.0,normal,0.4949237409453117
24,25.0,normal,0.49607099618473904
25,26.0,normal,0.4914234332085072
26,27.0,normal,0.5236128084797886
28,29.0,normal,0.5161290291049538
29,30.0,normal,0.49469608754076744
30,31.0,normal,0.5004823316562336
31,32.0,normal,0.5005601669396965
32,33.0,normal,0.5222057958895526
33,34.0,normal,0.5311547390873916
34,35.0,normal,0.5195554898742537
35,36.0,normal,0.5317517836771446
36,37.0,normal,0.5109333779186527
37,38.0,outliers_iqr,0.3815024728617551
38,39.0,normal,0.5493025155366349
39,40.0,normal,0.5220581392448349
40,41.0,normal,0.5320625897450326
41,42.0,normal,0.5261286350494412
42,43.0,normal,0.506258205561612
43,44.0,normal,0.5413383233912197
44,45.0,normal,0.5318101886887429
45,46.0,normal,0.5200819252046207
46,,normal,0.5181682763327932
47,48.0,normal,0.49634067240925184
48,49.0,normal,0.5087187494502808
49,50.0,normal,0.5184698383554027
50,,normal,0.4980957418409337
51,52.0,normal,0.531567359092885
52,53.0,normal,0.5197567790557615
53,54.0,normal,0.5385207956163819
54,55.0,normal,0.5326874534968536
55,56.0,normal,0.5352774375737999
56,57.0,anomalies_isolation_forest,0.9758968486274461
57,58.0,normal,0.5492244940114648
58,59.0,normal,0.5154696256967667
59,60.0,normal,0.49191092959421506
60,61.0,normal,0.4888994485916885
61,62.0,normal,0.518851066643983
62,63.0,normal,0.5241697155742449
63,64.0,normal,0.5141333869048385
64,65.0,normal,0.5335320695497592
65,66.0,normal,0.5217219146224623
66,67.0,anomalies_isolation_forest,0.9774993025477007
67,68.0,normal,0.5424553149739348
68,69.0,normal,0.5265610805621124
69,70.0,normal,0.5290351209523078
70,71.0,normal,0.5068499878614668
71,72.0,normal,0.5431198453575682
72,,normal,0.3602645256685438
73,74.0,normal,0.5395114125543771
74,75.0,normal,0.5250868603518176
75,76.0,normal,0.5146650737123618
76,77.0,normal,0.5288529793277849
77,78.0,normal,0.526254802727252
78,79.0,normal,0.508949937992986
79,80.0,normal,0.5089045387553051
80,81.0,normal,0.5123351240061781
81,82.0,normal,0.46292224105564495
82,83.0,normal,0.510345344028232
83,84.0,normal,0.5036437066105091
84,85.0,normal,0.49582357633516866
85,,normal,0.5251417740836157
86,87.0,normal,0.5360901478281999
87,88.0,normal,0.48081246563563257
89,90.0,normal,0.486936160107102
90,91.0,normal,0.526063239547542
91,92.0,normal,0.5044940729878841
92,93.0,normal,0.5221958170519301
93,94.0,normal,0.5175693225607894
94,95.0,normal,0.5043048894602615
95,96.0,normal,0.5352485445674466
96,97.0,normal,0.5451436670536538
97,98.0,normal,0.5175551504608593
99,100.0,normal,0.534695150855043
100,101.0,normal,0.508811783039017
101,102.0,normal,0.5437824384696133
102,103.0,normal,0.47191538655148796
103,104.0,normal,0.498819497847556
104,105.0,normal,0.5259587511782877
105,106.0,normal,0.5087725630767473
106,107.0,normal,0.5219711590459634
107,108.0,normal,0.4815497948574085
108,109.0,normal,0.5141915859301316
109,110.0,normal,0.5096095740565344
110,111.0,normal,0.5285433398070105
111,112.0,normal,0.5206792598335164
112,113.0,normal,0.5233992011581552
113,114.0,normal,0.540128780059978
115,116.0,normal,0.5180540292447815
116,117.0,normal,0.5608336993887381
117,118.0,normal,0.5421480388173799
118,119.0,normal,0.5416206278312038
119,120.0,normal,0.5266136981644417
120,121.0,normal,0.5382767583272644
121,122.0,normal,0.5267931893043737
122,123.0,normal,0.478102816022529
123,124.0,normal,0.5253336003571869
124,125.0,normal,0.5199186830059946
125,126.0,normal,0.5194970525272108
126,127.0,normal,0.5310114745616312
